ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x21614c1
  Start of program headers:          52 (bytes into file)
  Start of section headers:          8978428 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         12
  Size of section headers:           40 (bytes)
  Number of section headers:         4894
  Section header string table index: 4893

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 11827: 0219bf30     0 NOTYPE  LOCAL  DEFAULT 1783 $d
 11828: 0219bf40     0 NOTYPE  LOCAL  DEFAULT 1784 $t
 11829: 0219bf5c     0 NOTYPE  LOCAL  DEFAULT 1784 $d
 11830: 0219bf60     0 NOTYPE  LOCAL  DEFAULT 1785 $t
 11831: 0219bf70     0 NOTYPE  LOCAL  DEFAULT 1785 $d
 11832: 0219bf74     0 NOTYPE  LOCAL  DEFAULT 1786 $t
 11833: 0219bf75   544 FUNC    LOCAL  DEFAULT 1786 usbh_hub_connect
 11834: 0219c16c     0 NOTYPE  LOCAL  DEFAULT 1786 $d
 11835: 0219c194     0 NOTYPE  LOCAL  DEFAULT 1787 $t
 11836: 0219c1a8     0 NOTYPE  LOCAL  DEFAULT 1787 $d
 11837: 0219c1ac     0 NOTYPE  LOCAL  DEFAULT 1788 $t
 11838: 0219c1ad   164 FUNC    LOCAL  DEFAULT 1788 usbh_hub_disconnect
 11839: 0219c250     0 NOTYPE  LOCAL  DEFAULT 1789 $t
 11840: 0219c400     0 NOTYPE  LOCAL  DEFAULT 1789 $d
 11841: 0219c444     0 NOTYPE  LOCAL  DEFAULT 1790 $t
 11842: 0219c544     0 NOTYPE  LOCAL  DEFAULT 1790 $d
 11843: 0219c564     0 NOTYPE  LOCAL  DEFAULT 1791 $t
 11844: 0219c56c     0 NOTYPE  LOCAL  DEFAULT 1791 $d
 11845: 280305bd     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 11846: 280305c0     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 11847: 280305c4     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 11848: 280305c4     4 OBJECT  LOCAL  DEFAULT 4872 g_devinuse
 11849: 280305c8     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 11850: 280305e8     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 11851: 280305ec     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 11852: 280305f0     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 11853: 280305f0     4 OBJECT  LOCAL  DEFAULT 4872 hub_event_queue
 11854: 280305f4     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 11855: 280305f8     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 11856: 280305fc     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 11857: 28030600     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 11858: 28030600     4 OBJECT  LOCAL  DEFAULT 4872 roothub_enum_fai[...]
 11859: 28030604     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 11860: 021d206b    24 OBJECT  LOCAL  DEFAULT 3658 __FUNCTION__.0
 11861: 021d2618    22 OBJECT  LOCAL  DEFAULT 3661 __FUNCTION__.1
 11862: 021e82c0    31 OBJECT  LOCAL  DEFAULT 3779 __func__.3
 11863: 021e4e4a    16 OBJECT  LOCAL  DEFAULT 3687 __func__.4
 11864: 021e5211    20 OBJECT  LOCAL  DEFAULT 3688 __func__.5
 11865: 021f6718     0 NOTYPE  LOCAL  DEFAULT 4278 $d
 11866: 00000000     0 FILE    LOCAL  DEFAULT  ABS bk_usbh_hub_mult[...]
 11867: 0219c570     0 NOTYPE  LOCAL  DEFAULT 1792 $t
 11868: 0219c5b0     0 NOTYPE  LOCAL  DEFAULT 1792 $d
 11869: 0219c5c8     0 NOTYPE  LOCAL  DEFAULT 1793 $t
 11870: 0219c60c     0 NOTYPE  LOCAL  DEFAULT 1793 $d
 11871: 0219c624     0 NOTYPE  LOCAL  DEFAULT 1794 $t
 11872: 0219c724     0 NOTYPE  LOCAL  DEFAULT 1794 $d
 11873: 0219c750     0 NOTYPE  LOCAL  DEFAULT 1795 $t
 11874: 0219c850     0 NOTYPE  LOCAL  DEFAULT 1795 $d
 11875: 0219c870     0 NOTYPE  LOCAL  DEFAULT 1796 $t
 11876: 0219cb76     0 NOTYPE  LOCAL  DEFAULT 1796 $d
 11877: 0219cb7a     0 NOTYPE  LOCAL  DEFAULT 1796 $t
 11878: 0219cb7c     0 NOTYPE  LOCAL  DEFAULT 1796 $d
 11879: 0219cb9c     0 NOTYPE  LOCAL  DEFAULT 1796 $t
 11880: 0219cda8     0 NOTYPE  LOCAL  DEFAULT 1796 $d
 11881: 0219cdc4     0 NOTYPE  LOCAL  DEFAULT 1797 $t
 11882: 0219cf20     0 NOTYPE  LOCAL  DEFAULT 1797 $d
 11883: 0219cf34     0 NOTYPE  LOCAL  DEFAULT 1798 $t
 11884: 0219cf84     0 NOTYPE  LOCAL  DEFAULT 1798 $d
 11885: 0219cf9c     0 NOTYPE  LOCAL  DEFAULT 1799 $t
 11886: 0219d070     0 NOTYPE  LOCAL  DEFAULT 1799 $d
 11887: 0219d088     0 NOTYPE  LOCAL  DEFAULT 1800 $t
 11888: 0219d0e0     0 NOTYPE  LOCAL  DEFAULT 1800 $d
 11889: 0219d0e4     0 NOTYPE  LOCAL  DEFAULT 1800 $t
 11890: 0219d158     0 NOTYPE  LOCAL  DEFAULT 1800 $d
 11891: 0219d184     0 NOTYPE  LOCAL  DEFAULT 1801 $t
 11892: 0219d1fc     0 NOTYPE  LOCAL  DEFAULT 1801 $d
 11893: 0219d21c     0 NOTYPE  LOCAL  DEFAULT 1802 $t
 11894: 0219d264     0 NOTYPE  LOCAL  DEFAULT 1802 $d
 11895: 28030608     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 11896: 28030608  1044 OBJECT  LOCAL  DEFAULT 4872 s_usb_hub_class_dev
 11897: 021e31bc    27 OBJECT  LOCAL  DEFAULT 3678 __FUNCTION__.11
 11898: 021e8c5b    27 OBJECT  LOCAL  DEFAULT 3792 __FUNCTION__.13
 11899: 021e5b43    42 OBJECT  LOCAL  DEFAULT 3693 __FUNCTION__.5
 11900: 021e7a88    28 OBJECT  LOCAL  DEFAULT 3773 __FUNCTION__.7
 11901: 021e7e62    28 OBJECT  LOCAL  DEFAULT 3775 __FUNCTION__.9
 11902: 021e39f3    29 OBJECT  LOCAL  DEFAULT 3681 __func__.0
 11903: 021e41c5    27 OBJECT  LOCAL  DEFAULT 3682 __func__.1
 11904: 021e473e    39 OBJECT  LOCAL  DEFAULT 3683 __func__.10
 11905: 021e48bd    40 OBJECT  LOCAL  DEFAULT 3684 __func__.12
 11906: 021e4a2a    38 OBJECT  LOCAL  DEFAULT 3685 __func__.14
 11907: 021e4b6d    46 OBJECT  LOCAL  DEFAULT 3686 __func__.15
 11908: 021ecf9d    43 OBJECT  LOCAL  DEFAULT 3878 __func__.16
 11909: 021e217e    26 OBJECT  LOCAL  DEFAULT 3667 __func__.2
 11910: 021e82df    30 OBJECT  LOCAL  DEFAULT 3779 __func__.3
 11911: 021e4e5a    42 OBJECT  LOCAL  DEFAULT 3687 __func__.4
 11912: 021e958c    28 OBJECT  LOCAL  DEFAULT 3803 __func__.6
 11913: 021e9819    28 OBJECT  LOCAL  DEFAULT 3804 __func__.8
 11914: 00000000     0 FILE    LOCAL  DEFAULT  ABS usbh_video.c
 11915: 0219d278     0 NOTYPE  LOCAL  DEFAULT 1803 $t
 11916: 0219d279    28 FUNC    LOCAL  DEFAULT 1803 usbh_video_devno[...]
 11917: 0219d290     0 NOTYPE  LOCAL  DEFAULT 1803 $d
 11918: 0219d294     0 NOTYPE  LOCAL  DEFAULT 1804 $t
 11919: 0219d295   114 FUNC    LOCAL  DEFAULT 1804 usbh_video_ctrl_[...]
 11920: 0219d308     0 NOTYPE  LOCAL  DEFAULT 1805 $t
 11921: 0219d354     0 NOTYPE  LOCAL  DEFAULT 1805 $d
 11922: 0219d358     0 NOTYPE  LOCAL  DEFAULT 1806 $t
 11923: 0219d3a4     0 NOTYPE  LOCAL  DEFAULT 1806 $d
 11924: 0219d3a8     0 NOTYPE  LOCAL  DEFAULT 1807 $t
 11925: 0219d3c4     0 NOTYPE  LOCAL  DEFAULT 1808 $t
 11926: 0219d3ec     0 NOTYPE  LOCAL  DEFAULT 1809 $t
 11927: 0219d42e     0 NOTYPE  LOCAL  DEFAULT 1810 $t
 11928: 0219d4f4     0 NOTYPE  LOCAL  DEFAULT 1811 $t
 11929: 0219d574     0 NOTYPE  LOCAL  DEFAULT 1812 $t
 11930: 0219d578     0 NOTYPE  LOCAL  DEFAULT 1813 $t
 11931: 0219d579   784 FUNC    LOCAL  DEFAULT 1813 usbh_video_ctrl_[...]
 11932: 0219d694     0 NOTYPE  LOCAL  DEFAULT 1813 $d
 11933: 0219d6d8     0 NOTYPE  LOCAL  DEFAULT 1813 $t
 11934: 0219d878     0 NOTYPE  LOCAL  DEFAULT 1813 $d
 11935: 0219d888     0 NOTYPE  LOCAL  DEFAULT 1814 $t
 11936: 0219d890     0 NOTYPE  LOCAL  DEFAULT 1814 $d
 11937: 28030a1c     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 11938: 28030a1c     4 OBJECT  LOCAL  DEFAULT 4872 g_devinuse
 11939: 28030a20     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 11940: 021f690c     0 NOTYPE  LOCAL  DEFAULT 4288 $d
 11941: 00000000     0 FILE    LOCAL  DEFAULT  ABS usbh_audio.c
 11942: 0219d894     0 NOTYPE  LOCAL  DEFAULT 1815 $t
 11943: 0219d895    36 FUNC    LOCAL  DEFAULT 1815 usbh_audio_class_free
 11944: 0219d8b4     0 NOTYPE  LOCAL  DEFAULT 1815 $d
 11945: 0219d8b8     0 NOTYPE  LOCAL  DEFAULT 1816 $t
 11946: 0219dac8     0 NOTYPE  LOCAL  DEFAULT 1816 $d
 11947: 0219dacc     0 NOTYPE  LOCAL  DEFAULT 1817 $t
 11948: 0219db6a     0 NOTYPE  LOCAL  DEFAULT 1818 $t
 11949: 0219db6c     0 NOTYPE  LOCAL  DEFAULT 1819 $t
 11950: 0219db6d   952 FUNC    LOCAL  DEFAULT 1819 usbh_audio_ctrl_[...]
 11951: 0219dd04     0 NOTYPE  LOCAL  DEFAULT 1819 $d
 11952: 0219dd1c     0 NOTYPE  LOCAL  DEFAULT 1819 $t
 11953: 0219de18     0 NOTYPE  LOCAL  DEFAULT 1819 $d
 11954: 0219de34     0 NOTYPE  LOCAL  DEFAULT 1819 $t
 11955: 0219df1c     0 NOTYPE  LOCAL  DEFAULT 1819 $d
 11956: 0219df24     0 NOTYPE  LOCAL  DEFAULT 1820 $t
 11957: 0219df26     0 NOTYPE  LOCAL  DEFAULT 1821 $t
 11958: 0219df27   100 FUNC    LOCAL  DEFAULT 1821 usbh_audio_ctrl_[...]
 11959: 0219df8c     0 NOTYPE  LOCAL  DEFAULT 1822 $t
 11960: 0219df94     0 NOTYPE  LOCAL  DEFAULT 1822 $d
 11961: 28030aa0     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 11962: 28030aa8     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 11963: 28030aa8  1888 OBJECT  LOCAL  DEFAULT 4872 g_audio_class
 11964: 28031208     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 11965: 28031208     4 OBJECT  LOCAL  DEFAULT 4872 g_devinuse
 11966: 021f6988     0 NOTYPE  LOCAL  DEFAULT 4291 $d
 11967: 00000000     0 FILE    LOCAL  DEFAULT  ABS usbh_msc.c
 11968: 0219df98     0 NOTYPE  LOCAL  DEFAULT 1823 $t
 11969: 0219df99    56 FUNC    LOCAL  DEFAULT 1823 usbh_msc_bulk_ou[...]
 11970: 0219dfd0     0 NOTYPE  LOCAL  DEFAULT 1824 $t
 11971: 0219dfd1    56 FUNC    LOCAL  DEFAULT 1824 usbh_msc_bulk_in[...]
 11972: 0219e008     0 NOTYPE  LOCAL  DEFAULT 1825 $t
 11973: 0219e009    72 FUNC    LOCAL  DEFAULT 1825 usbh_msc_disconnect
 11974: 0219e04c     0 NOTYPE  LOCAL  DEFAULT 1825 $d
 11975: 0219e050     0 NOTYPE  LOCAL  DEFAULT 1826 $t
 11976: 0219e051   660 FUNC    LOCAL  DEFAULT 1826 usbh_msc_connect
 11977: 0219e2b8     0 NOTYPE  LOCAL  DEFAULT 1826 $d
 11978: 0219e2e4     0 NOTYPE  LOCAL  DEFAULT 1827 $t
 11979: 0219e2ec     0 NOTYPE  LOCAL  DEFAULT 1827 $d
 11980: 2803120c     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 11981: 28031210     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 11982: 28031210     4 OBJECT  LOCAL  DEFAULT 4872 g_devinuse
 11983: 28031214     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 11984: 28031234     1 OBJECT  LOCAL  DEFAULT 4872 media_ready
 11985: 28031234     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 11986: 021f6a38     0 NOTYPE  LOCAL  DEFAULT 4294 $d
 11987: 00000000     0 FILE    LOCAL  DEFAULT  ABS usbh_ch34x.c
 11988: 0219e2f0     0 NOTYPE  LOCAL  DEFAULT 1828 $t
 11989: 0219e32e     0 NOTYPE  LOCAL  DEFAULT 1828 $d
 11990: 0219e332     0 NOTYPE  LOCAL  DEFAULT 1828 $t
 11991: 0219e428     0 NOTYPE  LOCAL  DEFAULT 1828 $d
 11992: 0219e440     0 NOTYPE  LOCAL  DEFAULT 1829 $t
 11993: 0219e48e     0 NOTYPE  LOCAL  DEFAULT 1830 $t
 11994: 0219e490     0 NOTYPE  LOCAL  DEFAULT 1831 $t
 11995: 0219e491   460 FUNC    LOCAL  DEFAULT 1831 usbh_ch34x_connect
 11996: 0219e640     0 NOTYPE  LOCAL  DEFAULT 1831 $d
 11997: 0219e65c     0 NOTYPE  LOCAL  DEFAULT 1832 $t
 11998: 0219e660     0 NOTYPE  LOCAL  DEFAULT 1833 $t
 11999: 0219e661   124 FUNC    LOCAL  DEFAULT 1833 usbh_ch34x_disconnect
 12000: 0219e6d4     0 NOTYPE  LOCAL  DEFAULT 1833 $d
 12001: 0219e6dc     0 NOTYPE  LOCAL  DEFAULT 1834 $t
 12002: 0219e6f0     0 NOTYPE  LOCAL  DEFAULT 1834 $d
 12003: 28031235     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 12004: 28031278     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 12005: 28031278   248 OBJECT  LOCAL  DEFAULT 4872 g_ch34x_class
 12006: 28031370     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 12007: 28031370     4 OBJECT  LOCAL  DEFAULT 4872 g_devinuse
 12008: 28031374     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 12009: 28031374     4 OBJECT  LOCAL  DEFAULT 4872 s_con_disc_cb
 12010: 28031378     1 OBJECT  LOCAL  DEFAULT 4872 serial_ch340_reg[...]
 12011: 28031378     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 12012: 021efec3     5 OBJECT  LOCAL  DEFAULT 3980 CSWTCH.21
 12013: 021f6aa4     0 NOTYPE  LOCAL  DEFAULT 4298 $d
 12014: 00000000     0 FILE    LOCAL  DEFAULT  ABS usb_osal_adaptor.c
 12015: 0219e6f8     0 NOTYPE  LOCAL  DEFAULT 1835 $t
 12016: 0219e716     0 NOTYPE  LOCAL  DEFAULT 1836 $t
 12017: 0219e71a     0 NOTYPE  LOCAL  DEFAULT 1837 $t
 12018: 0219e734     0 NOTYPE  LOCAL  DEFAULT 1838 $t
 12019: 0219e73c     0 NOTYPE  LOCAL  DEFAULT 1839 $t
 12020: 0219e754     0 NOTYPE  LOCAL  DEFAULT 1840 $t
 12021: 0219e760     0 NOTYPE  LOCAL  DEFAULT 1841 $t
 12022: 0219e774     0 NOTYPE  LOCAL  DEFAULT 1842 $t
 12023: 0219e778     0 NOTYPE  LOCAL  DEFAULT 1843 $t
 12024: 0219e77c     0 NOTYPE  LOCAL  DEFAULT 1844 $t
 12025: 0219e780     0 NOTYPE  LOCAL  DEFAULT 1845 $t
 12026: 00000000     0 FILE    LOCAL  DEFAULT  ABS avdk_crc.c
 12027: 0219e784     0 NOTYPE  LOCAL  DEFAULT 1846 $t
 12028: 0219e79c     0 NOTYPE  LOCAL  DEFAULT 1846 $d
 12029: 021f6abc   256 OBJECT  LOCAL  DEFAULT 4300 crc8_table
 12030: 00000000     0 FILE    LOCAL  DEFAULT  ABS driver.c
 12031: 0219e7a0     0 NOTYPE  LOCAL  DEFAULT 1847 $t
 12032: 0219e7b0     0 NOTYPE  LOCAL  DEFAULT 1848 $t
 12033: 0219e818     0 NOTYPE  LOCAL  DEFAULT 1848 $d
 12034: 00000000     0 FILE    LOCAL  DEFAULT  ABS sys_driver.c
 12035: 0219e81c     0 NOTYPE  LOCAL  DEFAULT 1849 $t
 12036: 0219e836     0 NOTYPE  LOCAL  DEFAULT 1850 $t
 12037: 0219e84e     0 NOTYPE  LOCAL  DEFAULT 1851 $t
 12038: 0219e868     0 NOTYPE  LOCAL  DEFAULT 1852 $t
 12039: 0219e874     0 NOTYPE  LOCAL  DEFAULT 1852 $d
 12040: 0219e878     0 NOTYPE  LOCAL  DEFAULT 1853 $t
 12041: 0219e884     0 NOTYPE  LOCAL  DEFAULT 1853 $d
 12042: 00000000     0 FILE    LOCAL  DEFAULT  ABS sys_ps_driver.c
 12043: 0219e888     0 NOTYPE  LOCAL  DEFAULT 1854 $t
 12044: 0219e88c     0 NOTYPE  LOCAL  DEFAULT 1855 $t
 12045: 0219e8a8     0 NOTYPE  LOCAL  DEFAULT 1856 $t
 12046: 0219e8c4     0 NOTYPE  LOCAL  DEFAULT 1856 $d
 12047: 0219e8c8     0 NOTYPE  LOCAL  DEFAULT 1857 $t
 12048: 0219e8e2     0 NOTYPE  LOCAL  DEFAULT 1858 $t
 12049: 0219e8fc     0 NOTYPE  LOCAL  DEFAULT 1859 $t
 12050: 0219e918     0 NOTYPE  LOCAL  DEFAULT 1859 $d
 12051: 0219e91c     0 NOTYPE  LOCAL  DEFAULT 1860 $t
 12052: 00000000     0 FILE    LOCAL  DEFAULT  ABS sys_psram_driver.c
 12053: 0219e936     0 NOTYPE  LOCAL  DEFAULT 1861 $t
 12054: 00000000     0 FILE    LOCAL  DEFAULT  ABS dd.c
 12055: 0219e950     0 NOTYPE  LOCAL  DEFAULT 1862 $t
 12056: 00000000     0 FILE    LOCAL  DEFAULT  ABS drv_model.c
 12057: 0219e954     0 NOTYPE  LOCAL  DEFAULT 1863 $t
 12058: 0219e968     0 NOTYPE  LOCAL  DEFAULT 1863 $d
 12059: 2803137c     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 12060: 2803137c   460 OBJECT  LOCAL  DEFAULT 4872 drv_dev_tbl
 12061: 00000000     0 FILE    LOCAL  DEFAULT  ABS timer_driver.c
 12062: 0219e96c     0 NOTYPE  LOCAL  DEFAULT 1864 $t
 12063: 0219e96d    62 FUNC    LOCAL  DEFAULT 1864 timer_ll_get_int[...]
 12064: 0219e9aa     0 NOTYPE  LOCAL  DEFAULT 1865 $t
 12065: 0219e9ab    74 FUNC    LOCAL  DEFAULT 1865 timer_ll_clear_c[...]
 12066: 0219e9f4     0 NOTYPE  LOCAL  DEFAULT 1866 $t
 12067: 0219ea34     0 NOTYPE  LOCAL  DEFAULT 1866 $d
 12068: 0802b16d    44 FUNC    LOCAL  DEFAULT 4867 timer_isr
 12069: 0802b141    44 FUNC    LOCAL  DEFAULT 4867 timer1_isr
 12070: 0219ea48     0 NOTYPE  LOCAL  DEFAULT 1867 $t
 12071: 0219ea74     0 NOTYPE  LOCAL  DEFAULT 1867 $d
 12072: 0802b140     0 NOTYPE  LOCAL  DEFAULT 4867 $t
 12073: 0802b168     0 NOTYPE  LOCAL  DEFAULT 4867 $d
 12074: 0802b16c     0 NOTYPE  LOCAL  DEFAULT 4867 $t
 12075: 0802b194     0 NOTYPE  LOCAL  DEFAULT 4867 $d
 12076: 0219ea78     0 NOTYPE  LOCAL  DEFAULT 1868 $t
 12077: 28031548     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 12078: 28031548     8 OBJECT  LOCAL  DEFAULT 4872 s_timer
 12079: 28031550     1 OBJECT  LOCAL  DEFAULT 4872 s_timer_driver_i[...]
 12080: 28031550     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 12081: 28031554     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 12082: 28031554    24 OBJECT  LOCAL  DEFAULT 4872 s_timer_isr
 12083: 00000000     0 FILE    LOCAL  DEFAULT  ABS uart_driver.c
 12084: 0219ea7c     0 NOTYPE  LOCAL  DEFAULT 1869 $t
 12085: 0219ea9c     0 NOTYPE  LOCAL  DEFAULT 1870 $t
 12086: 0219eabc     0 NOTYPE  LOCAL  DEFAULT 1871 $t
 12087: 0219ead0     0 NOTYPE  LOCAL  DEFAULT 1871 $d
 12088: 0219ead4     0 NOTYPE  LOCAL  DEFAULT 1872 $t
 12089: 0219eb08     0 NOTYPE  LOCAL  DEFAULT 1873 $t
 12090: 0219eb28     0 NOTYPE  LOCAL  DEFAULT 1873 $d
 12091: 0802b198     0 NOTYPE  LOCAL  DEFAULT 4867 $t
 12092: 0802b199   436 FUNC    LOCAL  DEFAULT 4867 uart_isr_common
 12093: 0802b32c     0 NOTYPE  LOCAL  DEFAULT 4867 $d
 12094: 0219eb30     0 NOTYPE  LOCAL  DEFAULT 1874 $t
 12095: 0219eb48     0 NOTYPE  LOCAL  DEFAULT 1875 $t
 12096: 0219eb60     0 NOTYPE  LOCAL  DEFAULT 1876 $t
 12097: 0219eb78     0 NOTYPE  LOCAL  DEFAULT 1877 $t
 12098: 0219eb8a     0 NOTYPE  LOCAL  DEFAULT 1878 $t
 12099: 0219eb8e     0 NOTYPE  LOCAL  DEFAULT 1879 $t
 12100: 0219eb94     0 NOTYPE  LOCAL  DEFAULT 1880 $t
 12101: 0219ebc0     0 NOTYPE  LOCAL  DEFAULT 1880 $d
 12102: 0219ebcc     0 NOTYPE  LOCAL  DEFAULT 1881 $t
 12103: 0219ee48     0 NOTYPE  LOCAL  DEFAULT 1881 $d
 12104: 0219f0d9    48 FUNC    LOCAL  DEFAULT 1889 uart_enter_deep_sleep
 12105: 0219eea4     0 NOTYPE  LOCAL  DEFAULT 1882 $t
 12106: 0219ef4c     0 NOTYPE  LOCAL  DEFAULT 1882 $d
 12107: 0219ef64     0 NOTYPE  LOCAL  DEFAULT 1883 $t
 12108: 0219ef94     0 NOTYPE  LOCAL  DEFAULT 1883 $d
 12109: 0219efa0     0 NOTYPE  LOCAL  DEFAULT 1884 $t
 12110: 0219efd0     0 NOTYPE  LOCAL  DEFAULT 1884 $d
 12111: 0219efdc     0 NOTYPE  LOCAL  DEFAULT 1885 $t
 12112: 0219f010     0 NOTYPE  LOCAL  DEFAULT 1885 $d
 12113: 0219f01c     0 NOTYPE  LOCAL  DEFAULT 1886 $t
 12114: 0219f060     0 NOTYPE  LOCAL  DEFAULT 1886 $d
 12115: 0219f070     0 NOTYPE  LOCAL  DEFAULT 1887 $t
 12116: 0219f098     0 NOTYPE  LOCAL  DEFAULT 1887 $d
 12117: 0219f0a4     0 NOTYPE  LOCAL  DEFAULT 1888 $t
 12118: 0219f0cc     0 NOTYPE  LOCAL  DEFAULT 1888 $d
 12119: 0219f0d8     0 NOTYPE  LOCAL  DEFAULT 1889 $t
 12120: 0219f104     0 NOTYPE  LOCAL  DEFAULT 1889 $d
 12121: 0219f108     0 NOTYPE  LOCAL  DEFAULT 1890 $t
 12122: 0219f128     0 NOTYPE  LOCAL  DEFAULT 1890 $d
 12123: 0219f130     0 NOTYPE  LOCAL  DEFAULT 1891 $t
 12124: 0219f160     0 NOTYPE  LOCAL  DEFAULT 1891 $d
 12125: 0219f168     0 NOTYPE  LOCAL  DEFAULT 1892 $t
 12126: 0219f174     0 NOTYPE  LOCAL  DEFAULT 1892 $d
 12127: 0219f178     0 NOTYPE  LOCAL  DEFAULT 1893 $t
 12128: 0219f1ec     0 NOTYPE  LOCAL  DEFAULT 1893 $d
 12129: 2803156c     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 12130: 2803156c     8 OBJECT  LOCAL  DEFAULT 4872 s_last_uart_rx_isr
 12131: 28031574     1 OBJECT  LOCAL  DEFAULT 4872 s_uart_driver_is_init
 12132: 28031574     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 12133: 28031578     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 12134: 28031578    24 OBJECT  LOCAL  DEFAULT 4872 s_uart_rx_isr
 12135: 28031590     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 12136: 28031590    12 OBJECT  LOCAL  DEFAULT 4872 s_uart_rx_kfifo
 12137: 2803159c     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 12138: 2803159c    24 OBJECT  LOCAL  DEFAULT 4872 s_uart_sema
 12139: 280315b4     0 NOTYPE  LOCAL  DEFAULT 4872 $d
 12140: 280315b4    24 OBJECT  LOCAL  DEFAULT 4872 s_uart_tx_isr
 12141: 2802bc74     0 NOTYPE  LOCAL  DEFAULT 4869 $d
 12142: 2802bc74   120 OBJECT  LOCAL  DEFAULT 4869 s_uart
 12143: 021ea170     3 OBJECT  LOCAL  DEFAULT 3813 CSWTCH.38
 12144: 021d2083    11 OBJECT  LOCAL  DEFAULT 3658 __FUNCTION__.0
 12145: 021d262e    11 OBJECT  LOCAL  DEFAULT 3661 __FUNCTION__.1
 12146: 021e6f6b    12 OBJECT  LOCAL  DEFAULT 3733 __FUNCTION__.2
 12147: 021e340a    20 OBJECT  LOCAL  DEFAULT 3679 __FUNCTION__.3
 12148: 021e5862    13 OBJECT  LOCAL  DEFAULT 3692 __FUNCTION__.4
 12149: 00000000     0 FILE    LOCAL  DEFAULT  ABS printf.c
 12150: 0219f200     0 NOTYPE  LOCAL  DEFAULT 1894 $t
 12151: 0219f201   156 FUNC    LOCAL  DEFAULT 1894 fmtstr
 12152: 0219f298     0 NOTYPE  LOCAL  DEFAULT 1894 $d
 12153: 0219f29c     0 NOTYPE  LOCAL  DEFAULT 1895 $t
 12154: 0219f29d   628 FUNC    LOCAL  DEFAULT 1895 fmtint
 12155: 0219f500     0 NOTYPE  LOCAL  DEFAULT 1895 $d
 12156: 0219f510     0 NOTYPE  LOCAL  DEFAULT 1896 $t
 12157: 0219f511  1800 FUNC    LOCAL  DEFAULT 1896 fmtflt
 12158: 0219f778     0 NOTYPE  LOCAL  DEFAULT 1896 $d
 12159: 0219f7a0     0 NOTYPE  LOCAL  DEFAULT 1896 $t
 12160: 0219fa70     0 NOTYPE  LOCAL  DEFAULT 1896 $d
 12161: 0219fa84     0 NOTYPE  LOCAL  DEFAULT 1896 $t
 12162: 0219fc14     0 NOTYPE  LOCAL  DEFAULT 1896 $d
 12163: 0219fc18     0 NOTYPE  LOCAL  DEFAULT 1897 $t
 12164: 0219fc5c     0 NOTYPE  LOCAL  DEFAULT 1897 $d
 12165: 0219fc68     0 NOTYPE  LOCAL  DEFAULT 1897 $t
 12166: 0219fc9c     0 NOTYPE  LOCAL  DEFAULT 1897 $d
 12167: 0219fcbe     0 NOTYPE  LOCAL  DEFAULT 1897 $t
 12168: 0219fe4a     0 NOTYPE  LOCAL  DEFAULT 1897 $d
