ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x207c969
  Start of program headers:          52 (bytes into file)
  Start of section headers:          12939064 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         10
  Size of section headers:           40 (bytes)
  Number of section headers:         4206
  Section header string table index: 4205

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 10280: 00000000     0 FILE    LOCAL  DEFAULT  ABS tcp_out.c
 10281: 020521c8     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10282: 020521c9   176 FUNC    LOCAL  DEFAULT    3 tcp_create_segment
 10283: 02052274     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10284: 02052278     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10285: 02052279   100 FUNC    LOCAL  DEFAULT    3 tcp_output_alloc[...]
 10286: 020522dc     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10287: 020522dd    38 FUNC    LOCAL  DEFAULT    3 tcp_output_alloc[...]
 10288: 02052304     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10289: 02052305   124 FUNC    LOCAL  DEFAULT    3 tcp_output_contr[...]
 10290: 0205237c     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10291: 02052380     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10292: 020525c0     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10293: 020525cc     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10294: 02052720     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10295: 02052724     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10296: 020527b0     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10297: 020527b4     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10298: 020527f8     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10299: 02052864     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10300: 020528c4     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10301: 0205290c     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10302: 0205295e     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10303: 020529a0     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10304: 02052c00     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10305: 02052c0c     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10306: 02052c88     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10307: 02052c9a     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10308: 02052cb0     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10309: 02052cde     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10310: 00000000     0 FILE    LOCAL  DEFAULT  ABS timeouts.c
 10311: 02052d84     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10312: 02052d85    72 FUNC    LOCAL  DEFAULT    3 sys_timeout_abs
 10313: 02052dc8     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10314: 02052dcc     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10315: 02052dcd    52 FUNC    LOCAL  DEFAULT    3 lwip_cyclic_timer
 10316: 02052df8     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10317: 02052e00     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10318: 02052e1c     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10319: 02052e40     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10320: 02052e51    56 FUNC    LOCAL  DEFAULT    3 tcpip_tcp_timer
 10321: 02052e50     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10322: 02052e78     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10323: 02052e88     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10324: 02052ea4     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10325: 02052eac     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10326: 02052ee8     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10327: 02052ef0     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10328: 02052f10     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10329: 28078578     0 NOTYPE  LOCAL  DEFAULT 4188 $d
 10330: 28078578     4 OBJECT  LOCAL  DEFAULT 4188 current_timeout_[...]
 10331: 2807857c     0 NOTYPE  LOCAL  DEFAULT 4188 $d
 10332: 2807857c     4 OBJECT  LOCAL  DEFAULT 4188 next_timeout
 10333: 28078580     0 NOTYPE  LOCAL  DEFAULT 4188 $d
 10334: 28078580     4 OBJECT  LOCAL  DEFAULT 4188 tcpip_tcp_timer_[...]
 10335: 02064f50     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10336: 00000000     0 FILE    LOCAL  DEFAULT  ABS udp.c
 10337: 02052f14     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10338: 02052f15    76 FUNC    LOCAL  DEFAULT    3 udp_input_local_match
 10339: 02052f5c     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10340: 02052f60     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10341: 02052f74     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10342: 02052f78     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10343: 02053180     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10344: 02053194     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10345: 0205324c     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10346: 0205325c     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10347: 02053390     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10348: 020533a8     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10349: 020533f8     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10350: 02053408     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10351: 02053490     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10352: 020534a4     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10353: 020534c8     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10354: 020534d0     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10355: 020534e0     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10356: 02053534     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10357: 02053540     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10358: 0205355c     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10359: 02053560     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10360: 02053570     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10361: 02053574     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10362: 020535a8     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10363: 020535b0     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10364: 020535ce     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10365: 020535d4     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10366: 020535fc     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10367: 28078584     0 NOTYPE  LOCAL  DEFAULT 4188 $d
 10368: 2807259a     0 NOTYPE  LOCAL  DEFAULT 4186 $d
 10369: 2807259a     2 OBJECT  LOCAL  DEFAULT 4186 udp_port
 10370: 00000000     0 FILE    LOCAL  DEFAULT  ABS ethernet.c
 10371: 02053600     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10372: 020536c4     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10373: 020536cc     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10374: 02053720     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10375: 020651b2     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10376: 00000000     0 FILE    LOCAL  DEFAULT  ABS dhcp-server-main.c
 10377: 02053724     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10378: 02053768     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10379: 02053778     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10380: 02053794     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10381: 28078588     1 OBJECT  LOCAL  DEFAULT 4188 dhcpd_running
 10382: 28078588     0 NOTYPE  LOCAL  DEFAULT 4188 $d
 10383: 2807858c     0 NOTYPE  LOCAL  DEFAULT 4188 $d
 10384: 2807858c     4 OBJECT  LOCAL  DEFAULT 4188 dhcpd_thread
 10385: 00000000     0 FILE    LOCAL  DEFAULT  ABS wlanif.c
 10386: 0205379c     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10387: 0205379d    60 FUNC    LOCAL  DEFAULT    3 low_level_output
 10388: 020537d4     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10389: 020537d8     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10390: 020537d9   108 FUNC    LOCAL  DEFAULT    3 low_level_init
 10391: 02053838     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10392: 02053844     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10393: 02053938     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10394: 02053950     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10395: 00000000     0 FILE    LOCAL  DEFAULT  ABS sys_arch.c
 10396: 02053958     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10397: 02053959    36 FUNC    LOCAL  DEFAULT    3 sys_thread_sem_free
 10398: 02053978     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10399: 0205397c     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10400: 020539b0     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10401: 020539b4     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10402: 020539c8     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10403: 020539cc     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10404: 02053a00     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10405: 02053a10     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10406: 02053a58     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10407: 02053a72     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10408: 02053a7c     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10409: 02053a84     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10410: 02053ab0     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10411: 02053ab4     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10412: 02053ae8     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10413: 02053aec     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10414: 02053b04     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10415: 02053b08     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10416: 02053b14     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10417: 02053b3c     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10418: 02053b40     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10419: 02053b54     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10420: 02053b60     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10421: 02053b64     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10422: 02053b68     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10423: 02053b8c     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10424: 02053b98     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10425: 02053b9c     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10426: 02053ba4     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10427: 02053ba8     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10428: 02053bbc     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10429: 02053bc0     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10430: 02053c04     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10431: 02053c0c     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10432: 02053c24     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10433: 28078590     0 NOTYPE  LOCAL  DEFAULT 4188 $d
 10434: 28078590     4 OBJECT  LOCAL  DEFAULT 4188 sys_arch_mutex
 10435: 28078594     0 NOTYPE  LOCAL  DEFAULT 4188 $d
 10436: 28078594     4 OBJECT  LOCAL  DEFAULT 4188 sys_thread_sem_key
 10437: 0206521e    20 OBJECT  LOCAL  DEFAULT    3 __FUNCTION__.0
 10438: 02065232    20 OBJECT  LOCAL  DEFAULT    3 __FUNCTION__.1
 10439: 02065246    17 OBJECT  LOCAL  DEFAULT    3 __func__.2
 10440: 00000000     0 FILE    LOCAL  DEFAULT  ABS api_lib.c
 10441: 02053c28     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10442: 02053c29    34 FUNC    LOCAL  DEFAULT    3 netconn_apimsg
 10443: 02053c4c     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10444: 02053c4d    52 FUNC    LOCAL  DEFAULT    3 netconn_close_sh[...]
 10445: 02053c78     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10446: 02053c80     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10447: 02053cb8     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10448: 02053cbc     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10449: 02053cd8     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10450: 02053cdc     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10451: 02053d00     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10452: 02053d38     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10453: 02053d48     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10454: 02053d78     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10455: 02053d84     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10456: 02053db4     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10457: 02053dc0     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10458: 02053de4     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10459: 02053dec     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10460: 02053e14     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10461: 02053e1c     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10462: 02053e4c     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10463: 02053e54     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10464: 02053e78     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10465: 02053e80     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10466: 02053f30     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10467: 02053f3c     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10468: 02053f54     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10469: 02053f74     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10470: 02054074     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10471: 02054080     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10472: 02054081   296 FUNC    LOCAL  DEFAULT    3 netconn_recv_data
 10473: 020541a0     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10474: 020541a8     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10475: 020541cc     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10476: 020541d0     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10477: 020541d1   188 FUNC    LOCAL  DEFAULT    3 netconn_recv_data_tcp
 10478: 02054284     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10479: 0205428c     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10480: 020542b0     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10481: 020542b4     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10482: 020542ec     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10483: 020542f8     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10484: 0205433c     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10485: 00000000     0 FILE    LOCAL  DEFAULT  ABS api_msg.c
 10486: 02054348     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10487: 02054349   188 FUNC    LOCAL  DEFAULT    3 recv_udp
 10488: 02054400     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10489: 02054404     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10490: 02054405    68 FUNC    LOCAL  DEFAULT    3 setup_tcp
 10491: 02054438     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10492: 02054a05   140 FUNC    LOCAL  DEFAULT    3 recv_tcp
 10493: 020549b3    82 FUNC    LOCAL  DEFAULT    3 sent_tcp
 10494: 02054961    82 FUNC    LOCAL  DEFAULT    3 poll_tcp
 10495: 02054495   212 FUNC    LOCAL  DEFAULT    3 err_tcp
 10496: 02054448     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10497: 02054449    76 FUNC    LOCAL  DEFAULT    3 netconn_mark_mbo[...]
 10498: 02054490     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10499: 02054494     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10500: 02054564     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10501: 02054568     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10502: 02054569    84 FUNC    LOCAL  DEFAULT    3 lwip_netconn_do_[...]
 10503: 020545bc     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10504: 020545bd    26 FUNC    LOCAL  DEFAULT    3 lwip_netconn_do_[...]
 10505: 020545d6     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10506: 020545d7   440 FUNC    LOCAL  DEFAULT    3 lwip_netconn_do_[...]
 10507: 02054790     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10508: 02054791   464 FUNC    LOCAL  DEFAULT    3 lwip_netconn_do_[...]
 10509: 02054954     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10510: 02054960     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10511: 020549b2     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10512: 02054a04     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10513: 02054a88     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10514: 02054a90     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10515: 02054a91   128 FUNC    LOCAL  DEFAULT    3 recv_raw
 10516: 02054b0c     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10517: 02054b10     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10518: 02054b1c     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10519: 02054b20     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10520: 02054b48     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10521: 02054b54     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10522: 02054bd0     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10523: 02054bd8     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10524: 02054c44     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10525: 02054c5d   176 FUNC    LOCAL  DEFAULT    3 netconn_drain
 10526: 02054c5c     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10527: 02054d08     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10528: 02054d0c     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10529: 02054d0d   232 FUNC    LOCAL  DEFAULT    3 accept_function
 10530: 02054df0     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10531: 02054df4     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10532: 02054eb0     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10533: 02054eb4     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10534: 02054ef4     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10535: 02054fb0     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10536: 02054fbc     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10537: 02054fdc     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10538: 020550a4     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10539: 020550a8     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10540: 020550fe     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10541: 02055134     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10542: 02055150     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10543: 020551b4     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10544: 020551b8     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10545: 0205522c     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10546: 020552c0     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10547: 020552c4     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10548: 020552f8     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10549: 02055338     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10550: 020654e8     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10551: 020654e8    12 OBJECT  LOCAL  DEFAULT    3 CSWTCH.17
 10552: 020654f4     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10553: 020654f5     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10554: 020654f6     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10555: 020654f7     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10556: 00000000     0 FILE    LOCAL  DEFAULT  ABS err.c
 10557: 02055340     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10558: 02055358     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10559: 020654f8     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10560: 020654f8    68 OBJECT  LOCAL  DEFAULT    3 err_to_errno_table
 10561: 00000000     0 FILE    LOCAL  DEFAULT  ABS netbuf.c
 10562: 0205535c     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10563: 02055380     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10564: 020553b8     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10565: 020553bc     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10566: 020553dc     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10567: 00000000     0 FILE    LOCAL  DEFAULT  ABS netdb.c
 10568: 020553e0     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10569: 020553f4     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10570: 0205550c     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10571: 00000000     0 FILE    LOCAL  DEFAULT  ABS icmp.c
 10572: 02055510     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10573: 02055511   152 FUNC    LOCAL  DEFAULT    3 icmp_send_response
 10574: 020555a4     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10575: 020555a8     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10576: 0205575c     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10577: 02055768     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10578: 02055770     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10579: 00000000     0 FILE    LOCAL  DEFAULT  ABS dhcp-server.c
 10580: 02055778     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10581: 02055779   104 FUNC    LOCAL  DEFAULT    3 ac_lookup_mac
 10582: 020557dc     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10583: 020557e0     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10584: 020557e1    16 FUNC    LOCAL  DEFAULT    3 write_u32
 10585: 020557f0     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10586: 020557f1    68 FUNC    LOCAL  DEFAULT    3 dhcp_clean_sockets
 10587: 0205582c     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10588: 02055834     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10589: 02055835    76 FUNC    LOCAL  DEFAULT    3 ac_valid_ip
 10590: 0205587c     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10591: 02055880     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10592: 02055881    94 FUNC    LOCAL  DEFAULT    3 create_and_bind_[...]
 10593: 020558de     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10594: 020558df    54 FUNC    LOCAL  DEFAULT    3 send_response.isra.0
 10595: 02055914     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10596: 02055915    84 FUNC    LOCAL  DEFAULT    3 process_dns_message
 10597: 02055964     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10598: 02055968     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10599: 02055969    64 FUNC    LOCAL  DEFAULT    3 ac_add.isra.0
 10600: 020559a4     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10601: 020559a8     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10602: 02055b88     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10603: 02055b98     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10604: 02055f04     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10605: 02055f28     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10606: 02055f60     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10607: 02055f64     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10608: 020560d0     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10609: 020560f4     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10610: 020560fc     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10611: 02056104     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10612: 02056134     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10613: 02056140     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10614: 02056178     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10615: 02056180     0 NOTYPE  LOCAL  DEFAULT    3 $t
 10616: 020561ec     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10617: 0205635a     0 NOTYPE  LOCAL  DEFAULT    3 $d
 10618: 280785b0     0 NOTYPE  LOCAL  DEFAULT 4188 $d
 10619: 280785b0     4 OBJECT  LOCAL  DEFAULT 4188 dhcp_nack_dns_se[...]
 10620: 280785b4     0 NOTYPE  LOCAL  DEFAULT 4188 $d
 10621: 280785b4     4 OBJECT  LOCAL  DEFAULT 4188 dhcpd_mutex
 10622: 280785b8     0 NOTYPE  LOCAL  DEFAULT 4188 $d
 10623: 2807259c     0 NOTYPE  LOCAL  DEFAULT 4186 $d
 10624: 020655b7    22 OBJECT  LOCAL  DEFAULT    3 __FUNCTION__.0
 10625: 020655cd    17 OBJECT  LOCAL  DEFAULT    3 __FUNCTION__.1
 10626: 00000000     0 FILE    LOCAL  DEFAULT  ABS gpio_driver_base.c
 10627: 0207da1c     0 NOTYPE  LOCAL  DEFAULT   83 $t
 10628: 0207da50     0 NOTYPE  LOCAL  DEFAULT   83 $d
 10629: 0207da60     0 NOTYPE  LOCAL  DEFAULT   84 $t
 10630: 0207da90     0 NOTYPE  LOCAL  DEFAULT   84 $d
 10631: 0207daa0     0 NOTYPE  LOCAL  DEFAULT   85 $t
 10632: 0207dad4     0 NOTYPE  LOCAL  DEFAULT   85 $d
 10633: 0207dae4     0 NOTYPE  LOCAL  DEFAULT   86 $t
 10634: 0207db18     0 NOTYPE  LOCAL  DEFAULT   86 $d
 10635: 0207db28     0 NOTYPE  LOCAL  DEFAULT   87 $t
 10636: 0207db5c     0 NOTYPE  LOCAL  DEFAULT   87 $d
 10637: 0207db6c     0 NOTYPE  LOCAL  DEFAULT   88 $t
 10638: 0207dba0     0 NOTYPE  LOCAL  DEFAULT   88 $d
 10639: 0207dbb0     0 NOTYPE  LOCAL  DEFAULT   89 $t
