  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    284	      0	    284	     28	    256	      0	      0	    284	    11c	avdk_crc.c.obj (ex armino/avdk_utils/libavdk_utils.a)
    284	      0	    284	     28	    256	      0	      0	    284	    11c	armino/avdk_utils/libavdk_utils.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    919	      1	    919	    696	    223	      0	      1	    920	    398	bk_netif.c.obj (ex armino/bk_netif/libbk_netif.a)
    919	      1	    919	    696	    223	      0	      1	    920	    398	armino/bk_netif/libbk_netif.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    346	      5	    346	    346	      0	      0	      5	    351	    15f	dubhe_driver.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a)
    488	     44	    488	    488	      0	      0	     44	    532	    214	dubhe_event.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a)
    472	      0	    472	    472	      0	      0	      0	    472	    1d8	dubhe_intr_handler.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a)
    136	      0	    136	    136	      0	      0	      0	    136	     88	dubhe_aca.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a)
    156	    784	    156	    156	      0	      0	    784	    940	    3ac	dubhe_aca_hw.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a)
    168	      0	    168	    168	      0	      0	      0	    168	     a8	dubhe_hash.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a)
    168	      0	    168	    168	      0	      0	      0	    168	     a8	dubhe_sca.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a)
    152	      0	    152	    128	     24	      0	      0	    152	     98	dubhe_trng.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a)
     30	      0	     30	     30	      0	      0	      0	     30	     1e	pal_heap.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a)
     82	      0	     82	     82	      0	      0	      0	     82	     52	pal_mutex.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a)
     44	      0	     44	     44	      0	      0	      0	     44	     2c	pal_semaphore.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a)
      4	      0	      4	      4	      0	      0	      0	      4	      4	pal_string.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a)
     96	     20	     96	     96	      0	      0	     20	    116	     74	bignum.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a)
     32	      8	     24	     24	      0	      8	      0	     32	     20	platform.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a)
     28	      4	     24	     24	      0	      4	      0	     28	     1c	threading.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a)
     10	      0	     10	     10	      0	      0	      0	     10	      a	misc.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a)
    198	      0	    198	    198	      0	      0	      0	    198	     c6	dubhe_sram_alloc.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a)
     84	      0	     84	     40	     44	      0	      0	     84	     54	tls_mem.c.obj (ex armino/psa_mbedtls/libpsa_mbedtls.a)
   2694	    865	   2682	   2614	     68	     12	    853	   3547	    ddb	armino/psa_mbedtls/libpsa_mbedtls.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   1178	     61	   1178	   1074	    104	      0	     61	   1239	    4d7	time.c.obj (ex armino/app/libapp.a)
    154	      1	    154	    140	     14	      0	      1	    155	     9b	app_time_intf.c.obj (ex armino/app/libapp.a)
    436	     48	    436	    372	     64	      0	     48	    484	    1e4	ntp.c.obj (ex armino/app/libapp.a)
   1768	    110	   1768	   1586	    182	      0	    110	   1878	    756	armino/app/libapp.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
      4	      0	      4	      4	      0	      0	      0	      4	      4	lite-log.c.obj (ex armino/http/libhttp.a)
      4	      0	      4	      4	      0	      0	      0	      4	      4	armino/http/libhttp.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
     10	      0	     10	     10	      0	      0	      0	     10	      a	bk_ef.c.obj (ex armino/easy_flash/libeasy_flash.a)
    159	      4	    159	     80	     79	      0	      4	    163	     a3	easyflash.c.obj (ex armino/easy_flash/libeasy_flash.a)
   6084	    256	   6084	   4894	   1190	      0	    256	   6340	   18c4	ef_env.c.obj (ex armino/easy_flash/libeasy_flash.a)
   1064	      0	   1064	     40	   1024	      0	      0	   1064	    428	ef_utils.c.obj (ex armino/easy_flash/libeasy_flash.a)
    959	      9	    954	    586	    368	      5	      4	    963	    3c3	ef_port.c.obj (ex armino/easy_flash/libeasy_flash.a)
   8276	    269	   8271	   5610	   2661	      5	    264	   8540	   215c	armino/easy_flash/libeasy_flash.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
  18386	      0	  18386	  15750	   2636	      0	      0	  18386	   47d2	lfs.c.obj (ex armino/littlefs/liblittlefs.a)
    120	      0	    120	     56	     64	      0	      0	    120	     78	lfs_util.c.obj (ex armino/littlefs/liblittlefs.a)
   1332	      8	   1332	    984	    348	      0	      8	   1340	    53c	lfs_flashbd.c.obj (ex armino/littlefs/liblittlefs.a)
  19838	      8	  19838	  16790	   3048	      0	      8	  19846	   4d86	armino/littlefs/liblittlefs.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
  17201	    167	  17201	  16942	    259	      0	    167	  17368	   43d8	ff.c.obj (ex armino/fatfs/libfatfs.a)
   1170	      0	   1170	    228	    942	      0	      0	   1170	    492	ffunicode.c.obj (ex armino/fatfs/libfatfs.a)
    113	      0	    113	     90	     23	      0	      0	    113	     71	ffsystem.c.obj (ex armino/fatfs/libfatfs.a)
   1132	      0	   1132	    850	    282	      0	      0	   1132	    46c	disk_io.c.obj (ex armino/fatfs/libfatfs.a)
     90	      0	     90	     90	      0	      0	      0	     90	     5a	driver_udisk.c.obj (ex armino/fatfs/libfatfs.a)
  19706	    167	  19706	  18200	   1506	      0	    167	  19873	   4da1	armino/fatfs/libfatfs.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    910	     17	    910	    626	    284	      0	     17	    927	    39f	rwble_hl.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
     32	      4	     28	     28	      0	      4	      0	     32	     20	hci_driver.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    179	      0	    179	    162	     17	      0	      0	    179	     b3	kernel_msg.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    440	     12	    440	    318	    122	      0	     12	    452	    1c4	timer.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    438	      8	    438	    320	    118	      0	      8	    446	    1be	bluetooth_osi_wrapper.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    371	      0	    371	    280	     91	      0	      0	    371	    173	common_list.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    241	     27	    241	    196	     45	      0	     27	    268	    10c	hci.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   1661	     24	   1661	   1580	     81	      0	     24	   1685	    695	hci_tl.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    862	     48	    862	    800	     62	      0	     48	    910	    38e	h4tl.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    339	      4	    339	    220	    119	      0	      4	    343	    157	uart_host_only.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    238	  12661	    238	    238	      0	      0	  12661	  12899	   3263	rwip.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    152	     28	    152	    152	      0	      0	     28	    180	     b4	rwip_driver.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   2792	   2308	   2792	   2380	    412	      0	   2308	   5100	   13ec	app_ble.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   9643	     19	   9643	   7198	   2445	      0	     19	   9662	   25be	app_task.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   3378	      8	   3378	   2954	    424	      0	      8	   3386	    d3a	gapc_task.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   1201	      0	   1201	   1158	     43	      0	      0	   1201	    4b1	gapm_init.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   3103	      8	   3103	   2736	    367	      0	      8	   3111	    c27	gattc_task.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   1167	      0	   1167	   1014	    153	      0	      0	   1167	    48f	gapm_addr.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    373	     23	    373	    262	    111	      0	     23	    396	    18c	app_ble_init.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    500	     20	    500	    500	      0	      0	     20	    520	    208	app_sdp.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    706	    864	    706	    706	      0	      0	    864	   1570	    622	prf.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    369	      0	    369	    276	     93	      0	      0	    369	    171	comm.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   1094	      0	   1094	   1030	     64	      0	      0	   1094	    446	comm_task.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   2498	   2032	   2498	   2150	    348	      0	   2032	   4530	   11b2	sdp_common.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   1406	      0	   1406	    928	    478	      0	      0	   1406	    57e	sdp_comm_task.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
     32	      0	     32	     32	      0	      0	      0	     32	     20	ble_ui.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   1822	     32	   1822	   1706	    116	      0	     32	   1854	    73e	gapc.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
  13292	      0	  13292	  11988	   1304	      0	      0	  13292	   33ec	gapc_smp.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   2245	      8	   2245	   2064	    181	      0	      8	   2253	    8cd	l2cc_task.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   1504	    120	   1504	   1212	    292	      0	    120	   1624	    658	gapm.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   1634	      0	   1634	   1438	    196	      0	      0	   1634	    662	gapm_actv.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   2442	      0	   2442	   2248	    194	      0	      0	   2442	    98a	gapm_adv.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   1602	      0	   1602	   1596	      6	      0	      0	   1602	    642	gapm_scan.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   1277	      0	   1277	   1198	     79	      0	      0	   1277	    4fd	gapm_smp.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   1053	      1	   1053	    242	    811	      0	      1	   1054	    41e	gapm_task.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   1602	      0	   1602	   1570	     32	      0	      0	   1602	    642	attm.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   3048	      0	   3048	   2986	     62	      0	      0	   3048	    be8	attm_db.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   1664	     32	   1664	   1536	    128	      0	     32	   1696	    6a0	gattc.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    724	      0	    724	    724	      0	      0	      0	    724	    2d4	gattc_svc.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    322	     56	    322	    194	    128	      0	     56	    378	    17a	gattm.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    166	      1	    166	    138	     28	      0	      1	    167	     a7	gattm_task.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    234	     12	    234	    234	      0	      0	     12	    246	     f6	l2cm.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
     96	     48	     96	     96	      0	      0	     48	    144	     90	kernel.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    332	     36	    332	    248	     84	      0	     36	    368	    170	kernel_event.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    990	      0	    990	    904	     86	      0	      0	    990	    3de	kernel_mem.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    870	    168	    870	    750	    120	      0	    168	   1038	    40e	kernel_task.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    247	      0	    247	    230	     17	      0	      0	    247	     f7	kernel_timer.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    288	     24	    288	    260	     28	      0	     24	    312	    138	common_djob.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    725	     20	    725	    688	     37	      0	     20	    745	    2e9	common_time.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   1283	      6	   1277	   1218	     59	      6	      0	   1283	    503	common_utils.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    380	     12	    380	    380	      0	      0	     12	    392	    188	ble_aes.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    134	      0	    134	    134	      0	      0	      0	    134	     86	ble_aes_c1.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    484	      0	    484	    452	     32	      0	      0	    484	    1e4	ble_aes_cmac.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
     96	      0	     96	     96	      0	      0	      0	     96	     60	ble_aes_f4.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    355	      0	    355	    334	     21	      0	      0	    355	    163	ble_aes_f5.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    168	      0	    168	    168	      0	      0	      0	    168	     a8	ble_aes_f6.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    112	      0	    112	    112	      0	      0	      0	    112	     70	ble_aes_g2.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    248	      0	    248	    248	      0	      0	      0	    248	     f8	ble_aes_rpa.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   2336	      0	   2336	    760	   1576	      0	      0	   2336	    920	hci_msg.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    356	      0	    356	    212	    144	      0	      0	    356	    164	app_comm.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   2026	      0	   2026	   1788	    238	      0	      0	   2026	    7ea	app_sec.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    244	      0	    244	    244	      0	      0	      0	    244	     f4	prf_utils.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   1910	      0	   1910	   1686	    224	      0	      0	   1910	    776	gapc_hci.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    325	      0	    325	    322	      3	      0	      0	    325	    145	gapc_sig.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   1467	      0	   1467	   1348	    119	      0	      0	   1467	    5bb	l2cc_sig.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   3891	      0	   3891	   3644	    247	      0	      0	   3891	    f33	gapm_cfg.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   1065	      0	   1065	   1006	     59	      0	      0	   1065	    429	gapm_list.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   3016	      0	   3016	   2854	    162	      0	      0	   3016	    bc8	attc.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   5200	      0	   5200	   4958	    242	      0	      0	   5200	   1450	atts.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   1141	      0	   1141	   1112	     29	      0	      0	   1141	    475	gattc_rc.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   1379	      0	   1379	   1368	     11	      0	      0	   1379	    563	gattc_sdp.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   1535	     32	   1535	   1430	    105	      0	     32	   1567	    61f	l2cc.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
    626	      0	    626	    626	      0	      0	      0	    626	    272	l2cc_lecb.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
   2709	      0	   2709	   2364	    345	      0	      0	   2709	    a95	l2cc_pdu.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
     58	      0	     58	     58	      0	      0	      0	     58	     3a	kernel_queue.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a)
 104848	  18723	 104838	  91416	  13422	     10	  18713	 123561	  1e2a9	/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libbluetooth_host_ble_ap.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
     32	      4	     32	     32	      0	      0	      4	     36	     24	audio_osi.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libaudio_osi.a)
     32	      4	     32	     32	      0	      0	      4	     36	     24	/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libaudio_osi.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   6916	      0	   6916	   5694	   1222	      0	      0	   6916	   1b04	avilib_write.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libavi.a)
   3034	      0	   3034	   2706	    328	      0	      0	   3034	    bda	avilib_read.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libavi.a)
   3611	      0	   3611	   2318	   1293	      0	      0	   3611	    e1b	avilib_segment.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libavi.a)
  13561	      0	  13561	  10718	   2843	      0	      0	  13561	   34f9	/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libavi.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   8492	      0	   8492	   7580	    912	      0	      0	   8492	   212c	mp4lib_write_boxes.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libmp4.a)
    917	      0	    917	    798	    119	      0	      0	    917	    395	mp4lib_common.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libmp4.a)
   2859	      0	   2859	   2224	    635	      0	      0	   2859	    b2b	mp4lib_read.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libmp4.a)
   3252	      0	   3252	   3066	    186	      0	      0	   3252	    cb4	mp4lib_read_segment.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libmp4.a)
  10026	      0	  10026	   6924	   3102	      0	      0	  10026	   272a	mp4lib_read_boxes.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libmp4.a)
   4685	      0	   4685	   3994	    691	      0	      0	   4685	   124d	mp4lib_write.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libmp4.a)
  30231	      0	  30231	  24586	   5645	      0	      0	  30231	   7617	/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libmp4.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
     32	      4	     32	     32	      0	      0	      4	     36	     24	video_osi.c.obj (ex /home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libvideo_osi.a)
     32	      4	     32	     32	      0	      0	      4	     36	     24	/home/liyy/work/bk7258/bk_avdk_smp_v3.1.9/ap/components/bk_libs/bk7258_ap/libs/libvideo_osi.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   6034	      0	   6034	   4514	   1520	      0	      0	   6034	   1792	audio_element.c.obj (ex armino/audio_pipeline/libaudio_pipeline.a)
   1294	      0	   1294	   1030	    264	      0	      0	   1294	    50e	audio_event_iface.c.obj (ex armino/audio_pipeline/libaudio_pipeline.a)
   2027	      4	   2027	   1636	    391	      0	      4	   2031	    7ef	audio_pipeline.c.obj (ex armino/audio_pipeline/libaudio_pipeline.a)
   1052	      0	   1052	    942	    110	      0	      0	   1052	    41c	ringbuf.c.obj (ex armino/audio_pipeline/libaudio_pipeline.a)
   1507	      0	   1507	   1384	    123	      0	      0	   1507	    5e3	framebuf.c.obj (ex armino/audio_pipeline/libaudio_pipeline.a)
    286	      0	    286	    196	     90	      0	      0	    286	    11e	audio_mem.c.obj (ex armino/audio_pipeline/libaudio_pipeline.a)
      4	      0	      4	      4	      0	      0	      0	      4	      4	audio_thread.c.obj (ex armino/audio_pipeline/libaudio_pipeline.a)
